"provider_id","hospital_name","address","city","state","zip_code","county_name","phone_number","measure_name","measure_id","compared_to_national","denominator","score","lower_estimate","higher_estimate","footnote","measure_start_date","measure_end_date"
10012.0,"DEKALB REGIONAL MEDICAL CENTER","200 MED CENTER DRIVE","FORT PAYNE","AL",35968.0,"DE KALB",2.56845315E9,"Heart failure (HF) 30-Day Mortality Rate","MORT_30_HF","No Different than the National Rate","151","12.5","9.4","16.3","","2012-07-01 00:00:00.000","06/30/2015"
10012.0,"DEKALB REGIONAL MEDICAL CENTER","200 MED CENTER DRIVE","FORT PAYNE","AL",35968.0,"DE KALB",2.56845315E9,"Pneumonia (PN) 30-Day Mortality Rate","MORT_30_PN","Worse than the National Rate","302","26.8","22.6","31.2","","2012-07-01 00:00:00.000","06/30/2015"
10012.0,"DEKALB REGIONAL MEDICAL CENTER","200 MED CENTER DRIVE","FORT PAYNE","AL",35968.0,"DE KALB",2.56845315E9,"Death rate for stroke patients","MORT_30_STK","No Different than the National Rate","51","15.8","11.7","21.0","","2012-07-01 00:00:00.000","06/30/2015"
10012.0,"DEKALB REGIONAL MEDICAL CENTER","200 MED CENTER DRIVE","FORT PAYNE","AL",35968.0,"DE KALB",2.56845315E9,"Acute Myocardial Infarction (AMI) 30-Day Readmission Rate","READM_30_AMI","No Different than the National Rate","130","16.1","13.2","19.3","","2012-07-01 00:00:00.000","06/30/2015"
10012.0,"DEKALB REGIONAL MEDICAL CENTER","200 MED CENTER DRIVE","FORT PAYNE","AL",35968.0,"DE KALB",2.56845315E9,"Rate of readmission for CABG","READM_30_CABG","Not Available","Not Available","Not Available","Not Available","Not Available","5 - Results are not available for this reporting period.","2012-07-01 00:00:00.000","06/30/2015"
10012.0,"DEKALB REGIONAL MEDICAL CENTER","200 MED CENTER DRIVE","FORT PAYNE","AL",35968.0,"DE KALB",2.56845315E9,"Rate of readmission for chronic obstructive pulmonary disease (COPD) patients","READM_30_COPD","No Different than the National Rate","212","19.2","16.1","22.9","","2012-07-01 00:00:00.000","06/30/2015"
10012.0,"DEKALB REGIONAL MEDICAL CENTER","200 MED CENTER DRIVE","FORT PAYNE","AL",35968.0,"DE KALB",2.56845315E9,"Heart failure (HF) 30-Day Readmission Rate","READM_30_HF","No Different than the National Rate","183","23.4","19.7","27.6","","2012-07-01 00:00:00.000","06/30/2015"
10012.0,"DEKALB REGIONAL MEDICAL CENTER","200 MED CENTER DRIVE","FORT PAYNE","AL",35968.0,"DE KALB",2.56845315E9,"Rate of readmission after hip/knee replacement","READM_30_HIP_KNEE","Number of Cases Too Small","Not Available","Not Available","Not Available","Not Available","1 - The number of cases/patients is too few to report.","2012-07-01 00:00:00.000","06/30/2015"
10012.0,"DEKALB REGIONAL MEDICAL CENTER","200 MED CENTER DRIVE","FORT PAYNE","AL",35968.0,"DE KALB",2.56845315E9,"Rate of readmission after discharge from hospital (hospital-wide)","READM_30_HOSP_WIDE","No Different than the National Rate","817","15.3","13.4","17.5","","2014-07-01 00:00:00.000","06/30/2015"
10012.0,"DEKALB REGIONAL MEDICAL CENTER","200 MED CENTER DRIVE","FORT PAYNE","AL",35968.0,"DE KALB",2.56845315E9,"Pneumonia (PN) 30-Day Readmission Rate","READM_30_PN","No Different than the National Rate","301","19.4","16.2","22.9","","2012-07-01 00:00:00.000","06/30/2015"
10012.0,"DEKALB REGIONAL MEDICAL CENTER","200 MED CENTER DRIVE","FORT PAYNE","AL",35968.0,"DE KALB",2.56845315E9,"Rate of readmission for stroke patients","READM_30_STK","No Different than the National Rate","46","12.8","9.6","16.8","","2012-07-01 00:00:00.000","06/30/2015"
10016.0,"SHELBY BAPTIST MEDICAL CENTER","1000 FIRST STREET NORTH","ALABASTER","AL",35007.0,"SHELBY",2.0562081E9,"Acute Myocardial Infarction (AMI) 30-Day Mortality Rate","MORT_30_AMI","No Different than the National Rate","206","14.7","11.6","18.2","","2012-07-01 00:00:00.000","06/30/2015"
10016.0,"SHELBY BAPTIST MEDICAL CENTER","1000 FIRST STREET NORTH","ALABASTER","AL",35007.0,"SHELBY",2.0562081E9,"Death rate for CABG","MORT_30_CABG","No Different than the National Rate","60","3.6","2.0","6.3","","2012-07-01 00:00:00.000","06/30/2015"
